{'node': {'number': 59, 'state': 'CLOSED', 'createdAt': '2018-03-28T01:04:05Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:05:25Z', 'labels': {'edges': []}}}
{'node': {'number': 615, 'state': 'CLOSED', 'createdAt': '2021-02-25T17:38:49Z', 'updatedAt': '2021-05-11T06:29:10Z', 'closedAt': '2024-10-04T08:38:17Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 616, 'state': 'CLOSED', 'createdAt': '2021-03-04T15:38:52Z', 'updatedAt': '2021-03-25T02:59:56Z', 'closedAt': '2024-10-04T08:38:21Z', 'labels': {'edges': [{'node': {'name': 'efficiency'}}, {'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 617, 'state': 'CLOSED', 'createdAt': '2021-03-15T04:33:13Z', 'updatedAt': '2021-06-03T01:34:59Z', 'closedAt': '2024-10-04T08:38:23Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'priors'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 618, 'state': 'CLOSED', 'createdAt': '2021-03-15T14:43:13Z', 'updatedAt': '2021-03-15T14:44:03Z', 'closedAt': '2024-10-04T08:38:27Z', 'labels': {'edges': []}}}
{'node': {'number': 619, 'state': 'CLOSED', 'createdAt': '2021-03-17T12:43:54Z', 'updatedAt': '2021-04-20T09:49:55Z', 'closedAt': '2024-10-04T08:38:29Z', 'labels': {'edges': []}}}
{'node': {'number': 620, 'state': 'CLOSED', 'createdAt': '2021-03-26T06:34:07Z', 'updatedAt': '2022-03-08T00:23:02Z', 'closedAt': '2024-10-04T08:38:32Z', 'labels': {'edges': []}}}
{'node': {'number': 621, 'state': 'CLOSED', 'createdAt': '2021-03-26T14:43:07Z', 'updatedAt': '2021-04-26T04:21:10Z', 'closedAt': '2024-10-04T08:38:36Z', 'labels': {'edges': []}}}
{'node': {'number': 622, 'state': 'CLOSED', 'createdAt': '2021-04-13T10:05:06Z', 'updatedAt': '2021-08-25T16:43:47Z', 'closedAt': '2024-10-04T08:38:39Z', 'labels': {'edges': []}}}
{'node': {'number': 623, 'state': 'CLOSED', 'createdAt': '2021-04-15T12:33:15Z', 'updatedAt': '2021-04-20T10:49:04Z', 'closedAt': '2024-10-04T08:38:42Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 624, 'state': 'CLOSED', 'createdAt': '2021-04-19T10:33:10Z', 'updatedAt': '2021-04-21T03:02:57Z', 'closedAt': '2024-10-04T08:38:45Z', 'labels': {'edges': []}}}
{'node': {'number': 625, 'state': 'CLOSED', 'createdAt': '2021-04-21T01:12:56Z', 'updatedAt': '2021-06-28T13:43:53Z', 'closedAt': '2024-10-04T08:38:48Z', 'labels': {'edges': [{'node': {'name': 'priors'}}]}}}
{'node': {'number': 626, 'state': 'CLOSED', 'createdAt': '2021-04-27T14:34:54Z', 'updatedAt': '2021-04-28T15:28:59Z', 'closedAt': '2024-10-04T08:38:51Z', 'labels': {'edges': []}}}
{'node': {'number': 627, 'state': 'CLOSED', 'createdAt': '2021-04-28T15:33:41Z', 'updatedAt': '2024-10-03T16:55:33Z', 'closedAt': '2024-10-04T08:38:54Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 628, 'state': 'CLOSED', 'createdAt': '2021-04-30T02:56:24Z', 'updatedAt': '2021-09-02T09:11:43Z', 'closedAt': '2024-10-04T08:38:57Z', 'labels': {'edges': []}}}
{'node': {'number': 629, 'state': 'CLOSED', 'createdAt': '2021-04-30T11:07:57Z', 'updatedAt': '2021-06-03T09:15:06Z', 'closedAt': '2024-10-04T08:39:00Z', 'labels': {'edges': []}}}
{'node': {'number': 630, 'state': 'CLOSED', 'createdAt': '2021-05-03T14:03:39Z', 'updatedAt': '2021-05-21T02:30:20Z', 'closedAt': '2024-10-04T08:39:03Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 631, 'state': 'CLOSED', 'createdAt': '2021-05-04T10:54:12Z', 'updatedAt': '2022-05-16T19:01:44Z', 'closedAt': '2024-10-04T08:39:07Z', 'labels': {'edges': []}}}
{'node': {'number': 632, 'state': 'CLOSED', 'createdAt': '2021-05-12T03:17:48Z', 'updatedAt': '2021-05-21T02:30:35Z', 'closedAt': '2024-10-04T08:39:10Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}, {'node': {'name': 'low priority - looking for volunteers'}}]}}}
{'node': {'number': 633, 'state': 'CLOSED', 'createdAt': '2021-05-15T08:14:15Z', 'updatedAt': '2021-08-25T16:43:16Z', 'closedAt': '2024-10-04T08:39:13Z', 'labels': {'edges': []}}}
{'node': {'number': 634, 'state': 'CLOSED', 'createdAt': '2021-05-17T16:21:35Z', 'updatedAt': '2022-09-09T15:02:35Z', 'closedAt': '2024-10-04T08:39:16Z', 'labels': {'edges': [{'node': {'name': 'efficiency'}}]}}}
{'node': {'number': 635, 'state': 'CLOSED', 'createdAt': '2021-05-20T08:09:56Z', 'updatedAt': '2022-09-05T09:20:14Z', 'closedAt': '2024-10-04T08:39:20Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 636, 'state': 'CLOSED', 'createdAt': '2021-05-27T20:48:05Z', 'updatedAt': '2021-08-25T16:33:41Z', 'closedAt': '2024-10-04T08:39:23Z', 'labels': {'edges': []}}}
{'node': {'number': 637, 'state': 'CLOSED', 'createdAt': '2021-06-04T20:01:40Z', 'updatedAt': '2021-06-24T13:44:49Z', 'closedAt': '2024-10-04T08:39:26Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 638, 'state': 'CLOSED', 'createdAt': '2021-06-13T04:08:55Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:39:29Z', 'labels': {'edges': [{'node': {'name': 'roq'}}]}}}
{'node': {'number': 639, 'state': 'CLOSED', 'createdAt': '2021-06-15T09:15:57Z', 'updatedAt': '2021-07-30T10:36:36Z', 'closedAt': '2024-10-04T08:39:32Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 640, 'state': 'CLOSED', 'createdAt': '2021-06-15T15:00:59Z', 'updatedAt': '2021-06-15T15:02:40Z', 'closedAt': '2024-10-04T08:39:45Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'incident'}}]}}}
{'node': {'number': 641, 'state': 'CLOSED', 'createdAt': '2021-06-15T15:04:19Z', 'updatedAt': '2021-08-25T16:39:24Z', 'closedAt': '2024-10-04T08:39:54Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 642, 'state': 'CLOSED', 'createdAt': '2021-06-22T12:20:40Z', 'updatedAt': '2021-06-28T13:42:05Z', 'closedAt': '2024-10-04T08:39:57Z', 'labels': {'edges': []}}}
{'node': {'number': 643, 'state': 'CLOSED', 'createdAt': '2021-06-29T08:28:38Z', 'updatedAt': '2021-06-29T13:57:19Z', 'closedAt': '2024-10-04T08:40:00Z', 'labels': {'edges': []}}}
{'node': {'number': 644, 'state': 'CLOSED', 'createdAt': '2021-06-30T14:49:39Z', 'updatedAt': '2022-06-20T20:15:07Z', 'closedAt': '2024-10-04T08:40:03Z', 'labels': {'edges': [{'node': {'name': 'high priority'}}, {'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 645, 'state': 'CLOSED', 'createdAt': '2021-07-08T22:27:29Z', 'updatedAt': '2024-10-03T16:55:34Z', 'closedAt': '2024-10-04T08:40:07Z', 'labels': {'edges': []}}}
{'node': {'number': 646, 'state': 'CLOSED', 'createdAt': '2021-07-14T16:45:44Z', 'updatedAt': '2024-10-03T16:55:39Z', 'closedAt': '2024-10-04T08:40:11Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'conversion'}}]}}}
{'node': {'number': 647, 'state': 'CLOSED', 'createdAt': '2021-07-15T20:11:32Z', 'updatedAt': '2021-08-27T13:16:34Z', 'closedAt': '2024-10-04T08:40:15Z', 'labels': {'edges': [{'node': {'name': 'low priority - looking for volunteers'}}]}}}
{'node': {'number': 648, 'state': 'CLOSED', 'createdAt': '2021-07-16T15:14:49Z', 'updatedAt': '2024-10-03T16:55:39Z', 'closedAt': '2024-10-04T08:40:18Z', 'labels': {'edges': []}}}
{'node': {'number': 649, 'state': 'CLOSED', 'createdAt': '2021-07-19T06:27:19Z', 'updatedAt': '2022-02-09T13:44:47Z', 'closedAt': '2024-10-04T08:40:21Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 650, 'state': 'CLOSED', 'createdAt': '2021-08-06T12:02:21Z', 'updatedAt': '2021-08-06T13:39:47Z', 'closedAt': '2024-10-04T08:40:24Z', 'labels': {'edges': []}}}
{'node': {'number': 651, 'state': 'CLOSED', 'createdAt': '2021-08-10T07:10:51Z', 'updatedAt': '2021-08-12T10:45:34Z', 'closedAt': '2024-10-04T08:40:27Z', 'labels': {'edges': []}}}
{'node': {'number': 652, 'state': 'CLOSED', 'createdAt': '2021-08-11T03:07:07Z', 'updatedAt': '2021-10-07T15:45:28Z', 'closedAt': '2024-10-04T08:40:30Z', 'labels': {'edges': []}}}
{'node': {'number': 653, 'state': 'CLOSED', 'createdAt': '2021-08-12T02:36:55Z', 'updatedAt': '2021-08-12T10:46:15Z', 'closedAt': '2024-10-04T08:40:33Z', 'labels': {'edges': []}}}
{'node': {'number': 654, 'state': 'CLOSED', 'createdAt': '2021-08-12T14:36:43Z', 'updatedAt': '2021-09-08T15:51:52Z', 'closedAt': '2024-10-04T08:40:36Z', 'labels': {'edges': []}}}
{'node': {'number': 655, 'state': 'OPEN', 'createdAt': '2021-08-13T01:17:26Z', 'updatedAt': '2021-08-13T01:26:46Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 656, 'state': 'CLOSED', 'createdAt': '2021-08-14T22:50:37Z', 'updatedAt': '2021-08-25T13:49:45Z', 'closedAt': '2024-10-04T08:40:42Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'conversion'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpK0MjAyMS0wOC0xNFQyMjo1MDozN1rOmO8hfQ=='}
{'node': {'number': 657, 'state': 'CLOSED', 'createdAt': '2021-08-16T03:15:54Z', 'updatedAt': '2021-08-27T13:16:47Z', 'closedAt': '2024-10-04T08:40:45Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 658, 'state': 'CLOSED', 'createdAt': '2021-08-24T14:11:10Z', 'updatedAt': '2021-08-27T13:16:47Z', 'closedAt': '2024-10-04T08:40:48Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 659, 'state': 'CLOSED', 'createdAt': '2021-08-25T15:42:14Z', 'updatedAt': '2022-12-06T00:07:32Z', 'closedAt': '2024-10-04T08:40:51Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 6, 'state': 'CLOSED', 'createdAt': '2021-08-30T13:40:47Z', 'updatedAt': '2024-02-12T20:20:26Z', 'closedAt': '2024-02-12T20:20:25Z', 'labels': {'edges': [{'node': {'name': 'question'}}]}}}
{'node': {'number': 660, 'state': 'CLOSED', 'createdAt': '2021-09-09T13:36:36Z', 'updatedAt': '2022-01-12T15:29:14Z', 'closedAt': '2024-10-04T08:40:54Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 661, 'state': 'CLOSED', 'createdAt': '2021-09-09T15:09:01Z', 'updatedAt': '2024-10-03T16:55:33Z', 'closedAt': '2024-10-04T08:40:57Z', 'labels': {'edges': []}}}
{'node': {'number': 7, 'state': 'CLOSED', 'createdAt': '2021-09-14T10:18:47Z', 'updatedAt': '2024-02-12T19:41:38Z', 'closedAt': '2024-02-12T19:41:37Z', 'labels': {'edges': []}}}
{'node': {'number': 662, 'state': 'CLOSED', 'createdAt': '2021-09-23T17:02:59Z', 'updatedAt': '2021-09-25T09:29:27Z', 'closedAt': '2024-10-04T08:41:00Z', 'labels': {'edges': []}}}
{'node': {'number': 663, 'state': 'CLOSED', 'createdAt': '2021-10-04T07:00:27Z', 'updatedAt': '2021-10-06T08:27:50Z', 'closedAt': '2024-10-04T08:41:04Z', 'labels': {'edges': []}}}
{'node': {'number': 664, 'state': 'CLOSED', 'createdAt': '2021-10-27T08:44:40Z', 'updatedAt': '2021-11-01T03:43:54Z', 'closedAt': '2024-10-04T08:41:07Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'detector'}}]}}}
{'node': {'number': 665, 'state': 'CLOSED', 'createdAt': '2021-11-02T17:25:31Z', 'updatedAt': '2021-12-01T14:34:32Z', 'closedAt': '2024-10-04T08:41:10Z', 'labels': {'edges': []}}}
{'node': {'number': 666, 'state': 'OPEN', 'createdAt': '2021-11-07T23:07:17Z', 'updatedAt': '2023-05-23T17:37:42Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'likelihood'}}]}}}
{'node': {'number': 667, 'state': 'CLOSED', 'createdAt': '2021-11-19T10:14:10Z', 'updatedAt': '2022-04-04T19:23:56Z', 'closedAt': '2024-10-04T08:41:18Z', 'labels': {'edges': []}}}
{'node': {'number': 668, 'state': 'CLOSED', 'createdAt': '2021-12-02T16:04:53Z', 'updatedAt': '2022-02-01T17:05:19Z', 'closedAt': '2024-10-04T08:41:21Z', 'labels': {'edges': []}}}
{'node': {'number': 669, 'state': 'CLOSED', 'createdAt': '2021-12-31T17:43:15Z', 'updatedAt': '2024-10-03T16:55:38Z', 'closedAt': '2024-10-04T08:41:24Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'detector'}}]}}}
{'node': {'number': 670, 'state': 'CLOSED', 'createdAt': '2022-01-13T06:07:04Z', 'updatedAt': '2022-01-17T15:35:29Z', 'closedAt': '2024-10-04T08:41:28Z', 'labels': {'edges': []}}}
{'node': {'number': 671, 'state': 'CLOSED', 'createdAt': '2022-01-13T17:32:26Z', 'updatedAt': '2024-10-03T16:55:34Z', 'closedAt': '2024-10-04T08:41:31Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 672, 'state': 'OPEN', 'createdAt': '2022-01-17T17:58:08Z', 'updatedAt': '2022-01-19T10:32:37Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 673, 'state': 'CLOSED', 'createdAt': '2022-02-09T09:34:23Z', 'updatedAt': '2022-02-11T18:17:05Z', 'closedAt': '2024-10-04T08:41:39Z', 'labels': {'edges': []}}}
{'node': {'number': 674, 'state': 'CLOSED', 'createdAt': '2022-02-15T07:31:20Z', 'updatedAt': '2024-10-03T16:55:39Z', 'closedAt': '2024-10-04T08:41:42Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 675, 'state': 'CLOSED', 'createdAt': '2022-02-15T17:00:14Z', 'updatedAt': '2022-08-24T13:30:53Z', 'closedAt': '2024-10-04T08:41:46Z', 'labels': {'edges': [{'node': {'name': 'high priority'}}]}}}
{'node': {'number': 676, 'state': 'CLOSED', 'createdAt': '2022-02-22T16:52:38Z', 'updatedAt': '2022-02-25T09:23:59Z', 'closedAt': '2024-10-04T08:41:49Z', 'labels': {'edges': []}}}
{'node': {'number': 677, 'state': 'CLOSED', 'createdAt': '2022-02-28T23:20:54Z', 'updatedAt': '2022-12-08T03:11:54Z', 'closedAt': '2024-10-04T08:41:54Z', 'labels': {'edges': [{'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 678, 'state': 'CLOSED', 'createdAt': '2022-03-15T15:28:15Z', 'updatedAt': '2022-04-04T19:23:31Z', 'closedAt': '2024-10-04T08:41:58Z', 'labels': {'edges': []}}}
{'node': {'number': 679, 'state': 'CLOSED', 'createdAt': '2022-03-19T03:47:27Z', 'updatedAt': '2022-03-21T16:11:36Z', 'closedAt': '2024-10-04T08:42:01Z', 'labels': {'edges': []}}}
{'node': {'number': 680, 'state': 'CLOSED', 'createdAt': '2022-03-19T13:26:34Z', 'updatedAt': '2022-03-24T13:47:43Z', 'closedAt': '2024-10-04T08:42:04Z', 'labels': {'edges': [{'node': {'name': 'user question'}}]}}}
{'node': {'number': 681, 'state': 'CLOSED', 'createdAt': '2022-03-21T20:51:36Z', 'updatedAt': '2022-03-22T14:14:03Z', 'closedAt': '2024-10-04T08:42:07Z', 'labels': {'edges': []}}}
{'node': {'number': 682, 'state': 'CLOSED', 'createdAt': '2022-03-21T21:03:31Z', 'updatedAt': '2022-08-12T13:23:18Z', 'closedAt': '2024-10-04T08:42:10Z', 'labels': {'edges': [{'node': {'name': 'efficiency'}}]}}}
{'node': {'number': 9, 'state': 'CLOSED', 'createdAt': '2022-03-28T19:02:09Z', 'updatedAt': '2024-02-12T19:44:59Z', 'closedAt': '2024-02-12T19:44:59Z', 'labels': {'edges': []}}}
{'node': {'number': 683, 'state': 'CLOSED', 'createdAt': '2022-04-04T14:24:56Z', 'updatedAt': '2022-04-05T13:26:47Z', 'closedAt': '2024-10-04T08:42:13Z', 'labels': {'edges': []}}}
{'node': {'number': 684, 'state': 'OPEN', 'createdAt': '2022-04-06T11:16:06Z', 'updatedAt': '2022-04-06T11:16:06Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 10, 'state': 'CLOSED', 'createdAt': '2022-04-17T14:51:46Z', 'updatedAt': '2024-02-12T20:18:19Z', 'closedAt': '2024-02-12T20:18:18Z', 'labels': {'edges': []}}}
{'node': {'number': 685, 'state': 'CLOSED', 'createdAt': '2022-05-15T14:11:19Z', 'updatedAt': '2022-06-23T08:25:38Z', 'closedAt': '2024-10-04T08:42:19Z', 'labels': {'edges': []}}}
{'node': {'number': 686, 'state': 'OPEN', 'createdAt': '2022-05-24T15:46:41Z', 'updatedAt': '2022-12-08T10:49:32Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'conversion'}}]}}}
{'node': {'number': 687, 'state': 'CLOSED', 'createdAt': '2022-05-30T07:49:13Z', 'updatedAt': '2022-06-17T10:09:23Z', 'closedAt': '2024-10-04T08:42:25Z', 'labels': {'edges': []}}}
{'node': {'number': 688, 'state': 'CLOSED', 'createdAt': '2022-05-31T15:56:13Z', 'updatedAt': '2022-09-29T09:45:43Z', 'closedAt': '2024-10-04T08:42:28Z', 'labels': {'edges': []}}}
{'node': {'number': 689, 'state': 'CLOSED', 'createdAt': '2022-06-01T15:15:38Z', 'updatedAt': '2022-06-13T14:59:41Z', 'closedAt': '2024-10-04T08:42:31Z', 'labels': {'edges': [{'node': {'name': 'user question'}}]}}}
{'node': {'number': 690, 'state': 'CLOSED', 'createdAt': '2022-06-15T18:40:05Z', 'updatedAt': '2022-06-15T21:21:06Z', 'closedAt': '2024-10-04T08:42:34Z', 'labels': {'edges': []}}}
{'node': {'number': 691, 'state': 'OPEN', 'createdAt': '2022-06-17T15:37:17Z', 'updatedAt': '2022-06-17T15:37:17Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 692, 'state': 'CLOSED', 'createdAt': '2022-06-24T07:38:47Z', 'updatedAt': '2022-06-27T15:24:07Z', 'closedAt': '2024-10-04T08:42:40Z', 'labels': {'edges': []}}}
{'node': {'number': 693, 'state': 'CLOSED', 'createdAt': '2022-06-24T08:03:10Z', 'updatedAt': '2024-10-03T16:55:35Z', 'closedAt': '2024-10-04T08:42:43Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 694, 'state': 'OPEN', 'createdAt': '2022-06-27T06:47:40Z', 'updatedAt': '2022-06-27T06:47:40Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'conversion'}}, {'node': {'name': 'roq'}}]}}}
{'node': {'number': 695, 'state': 'CLOSED', 'createdAt': '2022-06-27T16:21:38Z', 'updatedAt': '2023-04-13T02:28:59Z', 'closedAt': '2024-10-04T08:42:50Z', 'labels': {'edges': [{'node': {'name': 'detector'}}, {'node': {'name': 'roq'}}]}}}
{'node': {'number': 696, 'state': 'CLOSED', 'createdAt': '2022-06-27T17:38:54Z', 'updatedAt': '2022-11-16T15:36:55Z', 'closedAt': '2024-10-04T08:42:53Z', 'labels': {'edges': []}}}
{'node': {'number': 697, 'state': 'CLOSED', 'createdAt': '2022-07-05T07:30:38Z', 'updatedAt': '2022-08-15T18:08:49Z', 'closedAt': '2024-10-04T08:42:57Z', 'labels': {'edges': []}}}
{'node': {'number': 698, 'state': 'OPEN', 'createdAt': '2022-07-11T06:04:17Z', 'updatedAt': '2024-02-22T19:53:36Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 699, 'state': 'CLOSED', 'createdAt': '2022-07-12T08:35:45Z', 'updatedAt': '2022-08-17T12:26:24Z', 'closedAt': '2024-10-04T08:43:03Z', 'labels': {'edges': []}}}
{'node': {'number': 700, 'state': 'CLOSED', 'createdAt': '2022-07-25T00:49:03Z', 'updatedAt': '2022-09-08T06:55:55Z', 'closedAt': '2024-10-04T08:43:06Z', 'labels': {'edges': []}}}
{'node': {'number': 701, 'state': 'CLOSED', 'createdAt': '2022-07-27T08:43:17Z', 'updatedAt': '2022-07-27T23:11:21Z', 'closedAt': '2024-10-04T08:43:09Z', 'labels': {'edges': []}}}
{'node': {'number': 702, 'state': 'CLOSED', 'createdAt': '2022-08-21T22:29:37Z', 'updatedAt': '2022-09-29T09:48:18Z', 'closedAt': '2024-10-04T08:43:12Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 703, 'state': 'CLOSED', 'createdAt': '2022-09-05T09:29:01Z', 'updatedAt': '2022-09-09T00:33:15Z', 'closedAt': '2024-10-04T08:43:15Z', 'labels': {'edges': []}}}
{'node': {'number': 704, 'state': 'CLOSED', 'createdAt': '2022-09-06T18:06:54Z', 'updatedAt': '2022-12-06T00:08:19Z', 'closedAt': '2024-10-04T08:43:18Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'likelihood'}}]}}}
{'node': {'number': 11, 'state': 'CLOSED', 'createdAt': '2022-09-07T09:59:12Z', 'updatedAt': '2024-02-12T16:19:56Z', 'closedAt': '2024-02-12T16:19:56Z', 'labels': {'edges': []}}}
{'node': {'number': 705, 'state': 'CLOSED', 'createdAt': '2022-09-08T07:01:01Z', 'updatedAt': '2022-10-14T08:01:59Z', 'closedAt': '2024-10-04T08:43:21Z', 'labels': {'edges': []}}}
{'node': {'number': 706, 'state': 'CLOSED', 'createdAt': '2022-09-14T15:00:46Z', 'updatedAt': '2024-10-03T16:55:33Z', 'closedAt': '2024-10-04T08:43:24Z', 'labels': {'edges': []}}}
{'node': {'number': 707, 'state': 'CLOSED', 'createdAt': '2022-09-27T19:11:19Z', 'updatedAt': '2024-09-18T15:57:45Z', 'closedAt': '2024-10-04T08:43:27Z', 'labels': {'edges': []}}}
{'node': {'number': 708, 'state': 'CLOSED', 'createdAt': '2022-10-06T20:56:04Z', 'updatedAt': '2022-12-07T22:03:07Z', 'closedAt': '2024-10-04T08:43:31Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 709, 'state': 'OPEN', 'createdAt': '2022-10-07T03:48:23Z', 'updatedAt': '2022-11-04T15:55:48Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 710, 'state': 'CLOSED', 'createdAt': '2022-10-11T21:43:57Z', 'updatedAt': '2023-11-15T21:04:11Z', 'closedAt': '2024-10-04T08:43:39Z', 'labels': {'edges': []}}}
{'node': {'number': 711, 'state': 'CLOSED', 'createdAt': '2022-11-03T12:58:40Z', 'updatedAt': '2022-11-08T18:48:05Z', 'closedAt': '2024-10-04T08:43:42Z', 'labels': {'edges': []}}}
{'node': {'number': 712, 'state': 'OPEN', 'createdAt': '2022-11-09T05:19:22Z', 'updatedAt': '2022-11-19T17:54:10Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 713, 'state': 'OPEN', 'createdAt': '2022-11-11T10:52:44Z', 'updatedAt': '2023-04-04T18:03:13Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 714, 'state': 'CLOSED', 'createdAt': '2022-11-16T21:54:24Z', 'updatedAt': '2022-11-17T22:09:22Z', 'closedAt': '2024-10-04T08:43:52Z', 'labels': {'edges': [{'node': {'name': 'user question'}}]}}}
{'node': {'number': 715, 'state': 'CLOSED', 'createdAt': '2022-11-20T17:02:28Z', 'updatedAt': '2023-01-30T22:33:01Z', 'closedAt': '2024-10-04T08:43:55Z', 'labels': {'edges': []}}}
{'node': {'number': 716, 'state': 'CLOSED', 'createdAt': '2022-11-28T16:58:18Z', 'updatedAt': '2022-12-23T21:01:15Z', 'closedAt': '2024-10-04T08:43:58Z', 'labels': {'edges': []}}}
{'node': {'number': 717, 'state': 'CLOSED', 'createdAt': '2022-12-05T04:41:29Z', 'updatedAt': '2022-12-07T12:12:36Z', 'closedAt': '2024-10-04T08:44:01Z', 'labels': {'edges': []}}}
{'node': {'number': 718, 'state': 'CLOSED', 'createdAt': '2022-12-05T04:49:39Z', 'updatedAt': '2022-12-14T05:08:27Z', 'closedAt': '2024-10-04T08:44:04Z', 'labels': {'edges': []}}}
{'node': {'number': 719, 'state': 'CLOSED', 'createdAt': '2022-12-13T01:04:33Z', 'updatedAt': '2023-01-03T19:47:00Z', 'closedAt': '2024-10-04T08:44:07Z', 'labels': {'edges': []}}}
{'node': {'number': 720, 'state': 'OPEN', 'createdAt': '2022-12-17T02:54:50Z', 'updatedAt': '2023-04-11T14:02:47Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 721, 'state': 'CLOSED', 'createdAt': '2023-01-09T20:25:03Z', 'updatedAt': '2024-10-03T16:55:38Z', 'closedAt': '2024-10-04T08:44:14Z', 'labels': {'edges': [{'node': {'name': 'roq'}}]}}}
{'node': {'number': 722, 'state': 'CLOSED', 'createdAt': '2023-01-17T06:32:50Z', 'updatedAt': '2023-01-20T21:28:59Z', 'closedAt': '2024-10-04T08:44:17Z', 'labels': {'edges': []}}}
{'node': {'number': 723, 'state': 'CLOSED', 'createdAt': '2023-01-20T19:53:28Z', 'updatedAt': '2023-01-30T22:30:40Z', 'closedAt': '2024-10-04T08:44:20Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': '<10 lines'}}, {'node': {'name': 'detector'}}, {'node': {'name': 'utility functions'}}]}}}
{'node': {'number': 724, 'state': 'CLOSED', 'createdAt': '2023-02-07T00:07:18Z', 'updatedAt': '2023-04-11T14:00:53Z', 'closedAt': '2024-10-04T08:44:23Z', 'labels': {'edges': []}}}
{'node': {'number': 725, 'state': 'CLOSED', 'createdAt': '2023-02-07T15:17:26Z', 'updatedAt': '2023-02-13T14:57:06Z', 'closedAt': '2024-10-04T08:44:27Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'CLOSED', 'createdAt': '2023-02-08T21:04:55Z', 'updatedAt': '2024-02-12T16:28:54Z', 'closedAt': '2024-02-12T16:28:54Z', 'labels': {'edges': []}}}
{'node': {'number': 726, 'state': 'CLOSED', 'createdAt': '2023-02-10T20:07:45Z', 'updatedAt': '2024-10-03T16:55:36Z', 'closedAt': '2024-10-04T08:44:30Z', 'labels': {'edges': []}}}
